Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement NEWLINE statements
Rule 3     statements -> statement statements
Rule 4     statements -> statement
Rule 5     statements -> empty
Rule 6     empty -> <empty>
Rule 7     statement -> print_stmt
Rule 8     statement -> assignment_stmt
Rule 9     statement -> input_stmt
Rule 10    statement -> if_stmt
Rule 11    statement -> while_stmt
Rule 12    statement -> for_stmt
Rule 13    statement -> list_stmt
Rule 14    statement -> function_def
Rule 15    statement -> function_call
Rule 16    statement -> return_stmt
Rule 17    statement -> break_stmt
Rule 18    statement -> expression
Rule 19    function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
Rule 20    function_def -> DEF ID LPAREN RPAREN COLON NEWLINE statements
Rule 21    parameter_list -> ID
Rule 22    parameter_list -> ID COMMA parameter_list
Rule 23    function_call -> ID LPAREN argument_list RPAREN
Rule 24    function_call -> ID LPAREN RPAREN
Rule 25    argument_list -> expression
Rule 26    argument_list -> expression COMMA argument_list
Rule 27    return_stmt -> RETURN expression
Rule 28    return_stmt -> RETURN
Rule 29    print_stmt -> PRINT LPAREN print_arguments RPAREN
Rule 30    print_arguments -> expression
Rule 31    print_arguments -> expression COMMA print_arguments
Rule 32    assignment_stmt -> ID EQUALS expression
Rule 33    input_stmt -> ID EQUALS INPUT LPAREN STRING RPAREN
Rule 34    input_stmt -> input_multiple
Rule 35    input_multiple -> id_list EQUALS INPUT LPAREN STRING RPAREN
Rule 36    id_list -> ID COMMA ID
Rule 37    id_list -> ID COMMA id_list
Rule 38    list_stmt -> ID EQUALS LBRACKET list_elements RBRACKET
Rule 39    list_stmt -> ID EQUALS LBRACKET RBRACKET
Rule 40    list_elements -> expression
Rule 41    list_elements -> expression COMMA list_elements
Rule 42    expression -> ID LBRACKET expression RBRACKET
Rule 43    expression -> ID DOT APPEND LPAREN expression RPAREN
Rule 44    break_stmt -> BREAK
Rule 45    if_stmt -> IF expression COLON NEWLINE statements elif_stmt else_stmt
Rule 46    if_stmt -> IF expression COLON statements elif_stmt else_stmt
Rule 47    elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt
Rule 48    elif_stmt -> ELIF expression COLON statements elif_stmt
Rule 49    elif_stmt -> empty
Rule 50    else_stmt -> ELSE COLON NEWLINE statements
Rule 51    else_stmt -> ELSE COLON statements
Rule 52    else_stmt -> empty
Rule 53    while_stmt -> WHILE expression COLON NEWLINE statements
Rule 54    for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression TIMES expression
Rule 58    expression -> expression DIVIDE expression
Rule 59    expression -> expression POWER expression
